organism,oldName,newName,date,notes
hsapiens,CD105,ENG,9/8/17,
hsapiens,CD11b,ITGAM,9/8/17,
hsapiens,CD11c,ITGAX,9/8/17,
hsapiens,CD14,NDUFA2,9/8/17,
hsapiens,CD25,IL2RA,9/8/17,Also possibly ISG20
hsapiens,CD3-ZETA,CD247,9/8/17,
hsapiens,CD3-DELTA,CD3D,9/8/17,
hsapiens,CD3-GAMMA,CD3G,9/8/17,
hsapiens,CD3-EPSILON,CD3E,9/8/17,
hsapiens,CD56,NCAM1,9/8/17,
hsapiens,CD64,FCGR1A,9/8/17,
hsapiens,CD73,NT5E,9/8/17,
hsapiens,CD8,CD8A,9/8/17,
hsapiens,CD8,CD8B,9/8/17,
hsapiens,CD90,THY1,9/8/17,
hsapiens,MHCII,HLA-DQB1,9/8/17,
hsapiens,MHCII,HLA-DRB1,9/8/17,
hsapiens,MHCII,HLA-DQA1,9/8/17,
hsapiens,MHCII,HLA-DOA,9/8/17,
hsapiens,MHCII,HLA-DMA,9/8/17,
hsapiens,MHCII,HLA-DRA,9/8/17,
hsapiens,MHCII,HLA-DPB1,9/8/17,
hsapiens,MHCII,HLA-DPB2,9/8/17,
hsapiens,MHCII,HLA-DPA1,9/8/17,
hsapiens,MHCII,HLA-DQB2,9/8/17,
hsapiens,MHCII,HLA-DQA2,9/8/17,
hsapiens,MHCII,HLA-DOB,[date-of-birth],
hsapiens,MHCII,HLA-DMB,9/8/17,
mmusculus,B220,Ptprc,9/7/17,
mmusculus,Cd117,Kit,9/7/17,
mmusculus,Cd11b,Itgam,9/7/17,
mmusculus,Cd15,Fut4,9/7/17,
mmusculus,Cd20,Ms4a1,9/7/17,
mmusculus,Gr-1,Ly6g,9/7/17,
hsapiens,BLIMP1,PRDM1,11/9/17,